cuisine,ingredients
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Chinese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
European,"fish,lemon,butter,garlic,potato,parsley"
Middle-Eastern,"shrimp,garlic,butter,lemon,rice,parsley"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
European,"fish,lemon,butter,garlic,potato,parsley"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
European,"fish,lemon,butter,garlic,potato,parsley"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
European,"shrimp,garlic,butter,lemon,rice,parsley"
Indian,"chicken,coconut_milk,curry_paste,rice,vegetables"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Mediterranean,"fish,lemon,butter,garlic,potato,parsley"
Japanese,"lamb,yogurt,rice,onion,garlic,mint,spices"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
European,"fish,lemon,butter,garlic,potato,parsley"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Chinese,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Japanese,"lamb,yogurt,rice,onion,garlic,mint,spices"
French,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
European,"fish,lemon,butter,garlic,potato,parsley"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
Thai,"chicken,coconut_milk,curry_paste,rice,vegetables"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Thai,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
European,"fish,lemon,butter,garlic,potato,parsley"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
European,"fish,lemon,butter,garlic,potato,parsley"
European,"fish,lemon,butter,garlic,potato,parsley"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
French,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Thai,"shrimp,garlic,butter,lemon,rice,parsley"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Mediterranean,"shrimp,garlic,butter,lemon,rice,parsley"
Japanese,"chicken,tomato,onion,garlic,cream,butter,cheese"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
French,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
European,"fish,lemon,butter,garlic,potato,parsley"
Korean,"pork,soy_sauce,sugar,rice_wine,garlic,ginger"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
Indian,"chicken,rice,turmeric,cumin,garlic,ginger,chilli"
European,"fish,lemon,butter,garlic,potato,parsley"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Middle-Eastern,"chicken,coconut_milk,curry_paste,rice,vegetables"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
European,"fish,lemon,butter,garlic,potato,parsley"
Chinese,"chicken,soy_sauce,ginger,garlic,sesame_oil,rice,noodles"
French,"chicken,tomato,onion,garlic,cream,butter,cheese"
Middle-Eastern,"lamb,yogurt,rice,onion,garlic,mint,spices"
Thai,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Japanese,"tofu,vegetables,soy_sauce,ginger,rice,noodles"
Italian,"beef,tomato,onion,garlic,oregano,olive_oil,pasta"
